     1→( () => {
     2→    var t = {
   100→                        entries: [],
   101→                        id: `v5-${Date.now()}-${Math.floor(8999999999999 * Math.random()) + 1e12}`,
   102→                        navigationType: i
   103→                    }
   104→                }
   105→                  , m = (t, e, n={}) => {
   106→                    try {
   107→                        if (PerformanceObserver.supportedEntryTypes.includes(t)) {
   108→                            const r = new PerformanceObserver(t => {
   109→                                queueMicrotask( () => {
   110→                                    e(t.getEntries())
   111→                                }
   112→                                )
   113→                            }
   114→                            );
   115→                            return r.observe({
   116→                                type: t,
   117→                                buffered: !0,
   118→                                ...n
   119→                            }),
   120→                            r
   121→                        }
   122→                    } catch {}
   123→                }
   124→                  , v = t => {
   125→                    let e = !1;
   126→                    return () => {
   127→                        e || (t(),
   128→                        e = !0)
   129→                    }
   130→                }
   131→                ;
   132→                let h = -1;
   133→                const y = new Set
   134→                  , T = () => "hidden" !== document.visibilityState || document.prerendering ? 1 / 0 : 0
   135→                  , w = t => {
   136→                    if ("hidden" === document.visibilityState) {
   137→                        if ("visibilitychange" === t.type)
   138→                            for (const t of y)
   139→                                t();
   140→                        isFinite(h) || (h = "visibilitychange" === t.type ? t.timeStamp : 0,
   141→                        removeEventListener("prerenderingchange", w, !0))
   142→                    }
   143→                }
   144→                  , b = () => {
   145→                    if (h < 0) {
   146→                        const t = p()
   147→                          , e = document.prerendering ? void 0 : globalThis.performance.getEntriesByType("visibility-state").find(e => "hidden" === e.name && e.startTime >= t)?.startTime;
   148→                        h = e ?? T(),
   149→                        addEventListener("visibilitychange", w, !0),
   150→                        addEventListener("prerenderingchange", w, !0),
   151→                        u( () => {
   152→                            setTimeout( () => {
   153→                                h = T()
   154→                            }
   155→                            )
   156→                        }
   157→                        )
   158→                    }
   159→                    return {
   160→                        get firstHiddenTime() {
   161→                            return h
   162→                        },
   163→                        onHidden(t) {
   164→                            y.add(t)
   165→                        }
   166→                    }
   167→                }
   168→                  , S = t => {
   169→                    document.prerendering ? addEventListener("prerenderingchange", t, !0) : t()
   170→                }
   171→                  , E = [1800, 3e3]
   172→                  , L = (t, e={}) => {
   173→                    S( () => {
   174→                        const n = b();
   175→                        let r, i = g("FCP");
   176→                        const o = m("paint", t => {
   177→                            for (const e of t)
   178→                                "first-contentful-paint" === e.name && (o.disconnect(),
   179→                                e.startTime < n.firstHiddenTime && (i.value = Math.max(e.startTime - p(), 0),
   180→                                i.entries.push(e),
   181→                                r(!0)))
   182→                        }
   183→                        );
   184→                        o && (r = d(t, i, E, e.reportAllChanges),
   185→                        u(n => {
   186→                            i = g("FCP"),
   187→                            r = d(t, i, E, e.reportAllChanges),
   188→                            f( () => {
   189→                                i.value = performance.now() - n.timeStamp,
   190→                                r(!0)
   191→                            }
   192→                            )
   193→                        }
   194→                        ))
   195→                    }
   196→                    )
   197→                }
   198→                  , D = [.1, .25]
   199→                  , A = t => t.find(t => 1 === t.node?.nodeType) || t[0];
   200→                let P = 0
   201→                  , C = 1 / 0
   202→                  , U = 0;
   203→                const I = t => {
   204→                    for (const e of t)
   205→                        e.interactionId && (C = Math.min(C, e.interactionId),
   206→                        U = Math.max(U, e.interactionId),
   207→                        P = U ? (U - C) / 7 + 1 : 0)
   208→                }
   209→                ;
   210→                let M;
   211→                const O = () => M ? P : performance.interactionCount ?? 0;
   212→                let k = 0;
   213→                class R {
   214→                    l = [];
   215→                    h = new Map;
   216→                    p;
   217→                    m;
   218→                    v() {
   219→                        k = O(),
   220→                        this.l.length = 0,
   221→                        this.h.clear()
   222→                    }
   223→                    M() {
   224→                        const t = Math.min(this.l.length - 1, Math.floor((O() - k) / 50));
   225→                        return this.l[t]
   226→                    }
   227→                    u(t) {
   228→                        if (this.p?.(t),
   229→                        !t.interactionId && "first-input" !== t.entryType)
   230→                            return;
   231→                        const e = this.l.at(-1);
   232→                        let n = this.h.get(t.interactionId);
   233→                        if (n || this.l.length < 10 || t.duration > e.T) {
   234→                            if (n ? t.duration > n.T ? (n.entries = [t],
   235→                            n.T = t.duration) : t.duration === n.T && t.startTime === n.entries[0].startTime && n.entries.push(t) : (n = {
   236→                                id: t.interactionId,
   237→                                entries: [t],
   238→                                T: t.duration
   239→                            },
   240→                            this.h.set(n.id, n),
   241→                            this.l.push(n)),
   242→                            this.l.sort( (t, e) => e.T - t.T),
   243→                            this.l.length > 10) {
   244→                                const t = this.l.splice(10);
   245→                                for (const e of t)
   246→                                    this.h.delete(e.id)
   247→                            }
   248→                            this.m?.(n)
   249→                        }
   250→                    }
   251→                }
   252→                const B = t => {
   253→                    const e = globalThis.requestIdleCallback || setTimeout
   254→                      , n = globalThis.cancelIdleCallback || clearTimeout;
   255→                    if ("hidden" === document.visibilityState)
   256→                        t();
   257→                    else {
   258→                        const r = v(t);
   259→                        let i = -1;
   260→                        const o = () => {
   261→                            n(i),
   262→                            r()
   263→                        }
   264→                        ;
   265→                        addEventListener("visibilitychange", o, {
   266→                            once: !0,
   267→                            capture: !0
   268→                        }),
   269→                        i = e( () => {
   270→                            removeEventListener("visibilitychange", o, {
   271→                                capture: !0
   272→                            }),
   273→                            r()
   274→                        }
   275→                        )
   276→                    }
   277→                }
   278→                  , j = [200, 500];
   279→                class _ {
   280→                    p;
   281→                    u(t) {
   282→                        this.p?.(t)
   283→                    }
   284→                }
   285→                const x = [2500, 4e3]
   286→                  , F = [800, 1800]
   287→                  , q = t => {
   288→                    document.prerendering ? S( () => q(t)) : "complete" !== document.readyState ? addEventListener("load", () => q(t), !0) : setTimeout(t)
   289→                }
   290→                ;
   291→                t.CLSThresholds = D,
   292→                t.FCPThresholds = E,
   293→                t.INPThresholds = j,
   294→                t.LCPThresholds = x,
   295→                t.TTFBThresholds = F,
   296→                t.onCLS = (t, n={}) => {
   297→                    const i = a(n = Object.assign({}, n), e)
   298→                      , s = new WeakMap;
   299→                    i.t = t => {
   300→                        if (t?.sources?.length) {
   301→                            const e = A(t.sources)
   302→                              , r = e?.node;
   303→                            if (r) {
   304→                                const t = n.generateTarget?.(r) ?? o(r);
   305→                                s.set(e, t)
   306→                            }
   307→                        }
   308→                    }
   309→                    ,
   310→                    ( (t, n={}) => {
   311→                        const r = b();
   312→                        L(v( () => {
   313→                            let i, o = g("CLS", 0);
   314→                            const s = a(n, e)
   315→                              , c = t => {
   316→                                for (const e of t)
   317→                                    s.u(e);
   318→                                s.o > o.value && (o.value = s.o,
   319→                                o.entries = s.i,
   320→                                i())
   321→                            }
   322→                              , l = m("layout-shift", c);
   323→                            l && (i = d(t, o, D, n.reportAllChanges),
   324→                            r.onHidden( () => {
   325→                                c(l.takeRecords()),
   326→                                i(!0)
   327→                            }
   328→                            ),
   329→                            u( () => {
   330→                                s.o = 0,
   331→                                o = g("CLS", 0),
   332→                                i = d(t, o, D, n.reportAllChanges),
   333→                                f(i)
   334→                            }
   335→                            ),
   336→                            setTimeout(i))
   337→                        }
   338→                        ))
   339→                    }
   340→                    )(e => {
   341→                        t((t => {
   342→                            let e = {};
   343→                            if (t.entries.length) {
   344→                                const n = t.entries.reduce( (t, e) => t.value > e.value ? t : e);
   345→                                if (n?.sources?.length) {
   346→                                    const t = A(n.sources);
   347→                                    t && (e = {
   348→                                        largestShiftTarget: s.get(t),
   349→                                        largestShiftTime: n.startTime,
   350→                                        largestShiftValue: n.value,
   351→                                        largestShiftSource: t,
   352→                                        largestShiftEntry: n,
   353→                                        loadState: r(n.startTime)
   354→                                    })
   355→                                }
   356→                            }
   357→                            return Object.assign(t, {
   358→                                attribution: e
   359→                            })
   360→                        }
   361→                        )(e))
   362→                    }
   363→                    , n)
   364→                }
   365→                ,
   366→                t.onFCP = (t, e={}) => {
   367→                    L(e => {
   368→                        t((t => {
   369→                            let e = {
   370→                                timeToFirstByte: 0,
   371→                                firstByteToFCP: t.value,
   372→                                loadState: r(l())
   373→                            };
   374→                            if (t.entries.length) {
   375→                                const i = n()
   376→                                  , o = t.entries.at(-1);
   377→                                if (i) {
   378→                                    const n = i.activationStart || 0
   379→                                      , s = Math.max(0, i.responseStart - n);
   380→                                    e = {
   381→                                        timeToFirstByte: s,
   382→                                        firstByteToFCP: t.value - s,
   383→                                        loadState: r(t.entries[0].startTime),
   384→                                        navigationEntry: i,
   385→                                        fcpEntry: o
   386→                                    }
   387→                                }
   388→                            }
   389→                            return Object.assign(t, {
   390→                                attribution: e
   391→                            })
   392→                        }
   393→                        )(e))
   394→                    }
   395→                    , e)
   396→                }
   397→                ,
   398→                t.onINP = (t, e={}) => {
   399→                    const n = a(e = Object.assign({}, e), R);
   400→                    let i = []
   401→                      , s = []
   402→                      , c = 0;
   403→                    const l = new WeakMap
   404→                      , f = new WeakMap;
   405→                    let p = !1;
   406→                    const v = () => {
   407→                        p || (B(h),
   408→                        p = !0)
   409→                    }
   410→                      , h = () => {
   411→                        const t = new Set(n.l.map(t => l.get(t.entries[0])))
   412→                          , e = s.length - 10;
   413→                        s = s.filter( (n, r) => r >= e || t.has(n));
   414→                        const r = new Set;
   415→                        for (const t of s) {
   416→                            const e = y(t.startTime, t.processingEnd);
   417→                            for (const t of e)
   418→                                r.add(t)
   419→                        }
   420→                        i = i.filter(t => t.startTime > c || r.has(t)),
   421→                        p = !1
   422→                    }
   423→                    ;
   424→                    n.p = t => {
   425→                        const n = t.startTime + t.duration;
   426→                        let r;
   427→                        c = Math.max(c, t.processingEnd);
   428→                        for (let i = s.length - 1; i >= 0; i--) {
   429→                            const o = s[i];
   430→                            if (Math.abs(n - o.renderTime) <= 8) {
   431→                                r = o,
   432→                                r.startTime = Math.min(t.startTime, r.startTime),
   433→                                r.processingStart = Math.min(t.processingStart, r.processingStart),
   434→                                r.processingEnd = Math.max(t.processingEnd, r.processingEnd),
   435→                                !1 !== e.includeProcessedEventEntries && r.entries.push(t);
   436→                                break
   437→                            }
   438→                        }
   439→                        r || (r = {
   440→                            startTime: t.startTime,
   441→                            processingStart: t.processingStart,
   442→                            processingEnd: t.processingEnd,
   443→                            renderTime: n,
   444→                            entries: !1 !== e.includeProcessedEventEntries ? [t] : []
   445→                        },
   446→                        s.push(r)),
   447→                        (t.interactionId || "first-input" === t.entryType) && l.set(t, r),
   448→                        v()
   449→                    }
   450→                    ,
   451→                    n.m = t => {
   452→                        if (!f.get(t)) {
   453→                            const n = t.entries.find(t => t.target)?.target;
   454→                            if (n) {
   455→                                const r = e.generateTarget?.(n) ?? o(n);
   456→                                f.set(t, r)
   457→                            } else {
   458→                                const e = t.entries.find(t => t.targetSelector)?.targetSelector;
   459→                                e && f.set(t, e)
   460→                            }
   461→                        }
   462→                    }
   463→                    ;
   464→                    const y = (t, e) => {
   465→                        const n = [];
   466→                        for (const r of i)
   467→                            if (!(r.startTime + r.duration < t)) {
   468→                                if (r.startTime > e)
   469→                                    break;
   470→                                n.push(r)
   471→                            }
   472→                        return n
   473→                    }
   474→                    ;
   475→                    m("long-animation-frame", t => {
   476→                        i = i.concat(t),
   477→                        v()
   478→                    }
   479→                    ),
   480→                    ( (t, e={}) => {
   481→                        if (!globalThis.PerformanceEventTiming || !("interactionId"in PerformanceEventTiming.prototype))
   482→                            return;
   483→                        const n = b();
   484→                        S( () => {
   485→                            "interactionCount"in performance || M || (M = m("event", I, {
   486→                                durationThreshold: 0
   487→                            }));
   488→                            let r, i = g("INP");
   489→                            const o = a(e, R)
   490→                              , s = t => {
   491→                                B( () => {
   492→                                    for (const e of t)
   493→                                        o.u(e);
   494→                                    const e = o.M();
   495→                                    e && e.T !== i.value && (i.value = e.T,
   496→                                    i.entries = e.entries,
   497→                                    r())
   498→                                }
   499→                                )
   500→                            }
   501→                              , c = m("event", s, {
   502→                                durationThreshold: e.durationThreshold ?? 40
   503→                            });
   504→                            r = d(t, i, j, e.reportAllChanges),
   505→                            c && (c.observe({
   506→                                type: "first-input",
   507→                                buffered: !0
   508→                            }),
   509→                            n.onHidden( () => {
   510→                                s(c.takeRecords()),
   511→                                r(!0)
   512→                            }
   513→                            ),
   514→                            u( () => {
   515→                                o.v(),
   516→                                i = g("INP"),
   517→                                r = d(t, i, j, e.reportAllChanges)
   518→                            }
   519→                            ))
   520→                        }
   521→                        )
   522→                    }
   523→                    )(e => {
   524→                        t((t => {
   525→                            const e = t.entries[0]
   526→                              , i = l.get(e)
   527→                              , o = e.processingStart
   528→                              , s = Math.max(e.startTime + e.duration, o)
   529→                              , a = Math.min(i.processingEnd, s)
   530→                              , c = i.entries.sort( (t, e) => t.processingStart - e.processingStart)
   531→                              , u = y(e.startTime, a)
   532→                              , d = n.h.get(e.interactionId)
   533→                              , p = {
   534→                                interactionTarget: f.get(d),
   535→                                interactionType: e.name.startsWith("key") ? "keyboard" : "pointer",
   536→                                interactionTime: e.startTime,
   537→                                nextPaintTime: s,
   538→                                processedEventEntries: c,
   539→                                longAnimationFrameEntries: u,
   540→                                inputDelay: o - e.startTime,
   541→                                processingDuration: a - o,
   542→                                presentationDelay: s - a,
   543→                                loadState: r(e.startTime),
   544→                                longestScript: void 0,
   545→                                totalScriptDuration: void 0,
   546→                                totalStyleAndLayoutDuration: void 0,
   547→                                totalPaintDuration: void 0,
   548→                                totalUnattributedDuration: void 0
   549→                            };
   550→                            return (t => {
   551→                                if (!t.longAnimationFrameEntries?.length)
   552→                                    return;
   553→                                const e = t.interactionTime
   554→                                  , n = t.inputDelay
   555→                                  , r = t.processingDuration;
   556→                                let i, o, s = 0, a = 0, c = 0, l = 0;
   557→                                for (const c of t.longAnimationFrameEntries) {
   558→                                    a = a + c.startTime + c.duration - c.styleAndLayoutStart;
   559→                                    for (const t of c.scripts) {
   560→                                        const c = t.startTime + t.duration;
   561→                                        if (c < e)
   562→                                            continue;
   563→                                        const u = c - Math.max(e, t.startTime)
   564→                                          , d = t.duration ? u / t.duration * t.forcedStyleAndLayoutDuration : 0;
   565→                                        s += u - d,
   566→                                        a += d,
   567→                                        u > l && (o = t.startTime < e + n ? "input-delay" : t.startTime >= e + n + r ? "presentation-delay" : "processing-duration",
   568→                                        i = t,
   569→                                        l = u)
   570→                                    }
   571→                                }
   572→                                const u = t.longAnimationFrameEntries.at(-1)
   573→                                  , d = u ? u.startTime + u.duration : 0;
   574→                                d >= e + n + r && (c = t.nextPaintTime - d),
   575→                                i && o && (t.longestScript = {
   576→                                    entry: i,
   577→                                    subpart: o,
   578→                                    intersectingDuration: l
   579→                                }),
   580→                                t.totalScriptDuration = s,
   581→                                t.totalStyleAndLayoutDuration = a,
   582→                                t.totalPaintDuration = c,
   583→                                t.totalUnattributedDuration = t.nextPaintTime - e - s - a - c
   584→                            }
   585→                            )(p),
   586→                            Object.assign(t, {
   587→                                attribution: p
   588→                            })
   589→                        }
   590→                        )(e))
   591→                    }
   592→                    , e)
   593→                }
   594→                ,
   595→                t.onLCP = (t, e={}) => {
   596→                    const r = a(e = Object.assign({}, e), _)
   597→                      , i = new WeakMap;
   598→                    r.p = t => {
   599→                        const n = t.element;
   600→                        if (n) {
   601→                            const r = e.generateTarget?.(n) ?? o(n);
   602→                            i.set(t, r)
   603→                        } else
   604→                            t.id && i.set(t, `#${t.id}`)
   605→                    }
   606→                    ,
   607→                    ( (t, e={}) => {
   608→                        S( () => {
   609→                            const n = b();
   610→                            let r, i = g("LCP");
   611→                            const o = a(e, _)
   612→                              , s = t => {
   613→                                e.reportAllChanges || (t = t.slice(-1));
   614→                                for (const e of t)
   615→                                    o.u(e),
   616→                                    e.startTime < n.firstHiddenTime && (i.value = Math.max(e.startTime - p(), 0),
   617→                                    i.entries = [e],
   618→                                    r())
   619→                            }
   620→                              , c = m("largest-contentful-paint", s);
   621→                            if (c) {
   622→                                r = d(t, i, x, e.reportAllChanges);
   623→                                const n = v( () => {
   624→                                    s(c.takeRecords()),
   625→                                    c.disconnect(),
   626→                                    r(!0)
   627→                                }
   628→                                )
   629→                                  , o = t => {
   630→                                    t.isTrusted && (B(n),
   631→                                    removeEventListener(t.type, o, {
   632→                                        capture: !0
   633→                                    }))
   634→                                }
   635→                                ;
   636→                                for (const t of ["keydown", "click", "visibilitychange"])
   637→                                    addEventListener(t, o, {
   638→                                        capture: !0
   639→                                    });
   640→                                u(n => {
   641→                                    i = g("LCP"),
   642→                                    r = d(t, i, x, e.reportAllChanges),
   643→                                    f( () => {
   644→                                        i.value = performance.now() - n.timeStamp,
   645→                                        r(!0)
   646→                                    }
   647→                                    )
   648→                                }
   649→                                )
   650→                            }
   651→                        }
   652→                        )
   653→                    }
   654→                    )(e => {
   655→                        t((t => {
   656→                            let e = {
   657→                                timeToFirstByte: 0,
   658→                                resourceLoadDelay: 0,
   659→                                resourceLoadDuration: 0,
   660→                                elementRenderDelay: t.value
   661→                            };
   662→                            if (t.entries.length) {
   663→                                const r = t.entries.at(-1)
   664→                                  , o = r.url && performance.getEntriesByType("resource").find(t => t.name === r.url);
   665→                                e.target = i.get(r),
   666→                                e.lcpEntry = r,
   667→                                r.url && (e.url = r.url),
   668→                                o && (e.lcpResourceEntry = o);
   669→                                const s = n();
   670→                                if (s) {
   671→                                    const n = s.activationStart || 0
   672→                                      , r = Math.max(0, s.responseStart - n)
   673→                                      , i = Math.max(r, o ? (o.requestStart || o.startTime) - n : 0)
   674→                                      , a = Math.min(t.value, Math.max(i, o ? o.responseEnd - n : 0));
   675→                                    e = {
   676→                                        ...e,
   677→                                        timeToFirstByte: r,
   678→                                        resourceLoadDelay: i - r,
   679→                                        resourceLoadDuration: a - i,
   680→                                        elementRenderDelay: t.value - a,
   681→                                        navigationEntry: s
   682→                                    }
   683→                                }
   684→                            }
   685→                            return Object.assign(t, {
   686→                                attribution: e
   687→                            })
   688→                        }
   689→                        )(e))
   690→                    }
   691→                    , e)
   692→                }
   693→                ,
   694→                t.onTTFB = (t, e={}) => {
   695→                    ( (t, e={}) => {
   696→                        let r = g("TTFB")
   697→                          , i = d(t, r, F, e.reportAllChanges);
   698→                        q( () => {
   699→                            const o = n();
   700→                            o && (r.value = Math.max(o.responseStart - p(), 0),
   701→                            r.entries = [o],
   702→                            i(!0),
   703→                            u( () => {
   704→                                r = g("TTFB", 0),
   705→                                i = d(t, r, F, e.reportAllChanges),
   706→                                i(!0)
   707→                            }
   708→                            ))
   709→                        }
   710→                        )
   711→                    }
   712→                    )(e => {
   713→                        t((t => {
   714→                            let e = {
   715→                                waitingDuration: 0,
   716→                                cacheDuration: 0,
   717→                                dnsDuration: 0,
   718→                                connectionDuration: 0,
   719→                                requestDuration: 0
   720→                            };
   721→                            if (t.entries.length) {
   722→                                const n = t.entries[0]
   723→                                  , r = n.activationStart || 0
   724→                                  , i = Math.max((n.workerStart || n.fetchStart) - r, 0)
   725→                                  , o = Math.max(n.domainLookupStart - r, 0)
   726→                                  , s = Math.max(n.connectStart - r, 0)
   727→                                  , a = Math.max(n.connectEnd - r, 0);
   728→                                e = {
   729→                                    waitingDuration: i,
   730→                                    cacheDuration: o - i,
   731→                                    dnsDuration: s - o,
   732→                                    connectionDuration: a - s,
   733→                                    requestDuration: t.value - a,
   734→                                    navigationEntry: n
   735→                                }
   736→                            }
   737→                            return Object.assign(t, {
   738→                                attribution: e
   739→                            })
   740→                        }
   741→                        )(e))
   742→                    }
   743→                    , e)
   744→                }
   745→            }(e)
   746→        },
   747→        323: (t, e) => {
   748→            "use strict";
   749→            Object.defineProperty(e, "__esModule", {
   750→                value: !0
   751→            }),
   752→            e.sendObjectBeacon = function(t, e, n, r=!1, i=null) {
   753→                let o = i || `/cdn-cgi/rum?${t}`
   754→                  , s = !0;
   755→                if (navigator && "string" == typeof navigator.userAgent)
   756→                    try {
   757→                        const t = navigator.userAgent.match(/Chrome\/([0-9]+)/);
   758→                        t && t[0].toLowerCase().indexOf("chrome") > -1 && parseInt(t[1]) < 81 && (s = !1)
   759→                    } catch (t) {}
   760→                if (navigator && "function" == typeof navigator.sendBeacon && s && r) {
   761→                    e.st = 1;
   762→                    const t = JSON.stringify(e)
   763→                      , n = {
   764→                        type: "application/json"
   765→                    }
   766→                      , r = navigator.sendBeacon && navigator.sendBeacon.bind(navigator);
   767→                    null == r || r(o, new Blob([t],n))
   768→                } else {
   769→                    e.st = 2;
   770→                    const t = JSON.stringify(e)
   771→                      , r = new XMLHttpRequest;
   772→                    n && (r.onreadystatechange = function() {
   773→                        4 == this.readyState && 204 == this.status && n()
   774→                    }
   775→                    ),
   776→                    r.open("POST", o, !0),
   777→                    r.setRequestHeader("content-type", "application/json"),
   778→                    r.send(t)
   779→                }
   780→            }
   781→        }
   782→        ,
   783→        674: (t, e) => {
   784→            "use strict";
   785→            Object.defineProperty(e, "__esModule", {
   786→                value: !0
   787→            }),
   788→            e.timingsV2TargetKeys = e.timingsTargetKeys = void 0,
   789→            e.buildTimingsObject = function(t, e, n) {
   790→                for (const r of n) {
   791→                    const n = t[r];
   792→                    void 0 !== e && ("number" != typeof n && "string" != typeof n || (e[r] = n))
   793→                }
   794→            }
   795→            ,
   796→            e.timingsTargetKeys = ["navigationStart", "domainLookupStart", "domainLookupEnd", "connectStart", "connectEnd", "requestStart", "responseStart", "responseEnd", "domLoading", "domComplete", "loadEventStart", "loadEventEnd"],
   797→            e.timingsV2TargetKeys = ["nextHopProtocol", "domainLookupStart", "domainLookupEnd", "connectStart", "connectEnd", "requestStart", "responseStart", "responseEnd", "domInteractive", "domComplete", "loadEventStart", "loadEventEnd", "finalResponseHeadersStart", "firstInterimResponseStart", "transferSize", "decodedBodySize"]
   798→        }
   799→        ,
   800→        696: (t, e) => {
   801→            "use strict";
   802→            var n, r;
   803→            Object.defineProperty(e, "__esModule", {
   804→                value: !0
   805→            }),
   806→            e.FetchPriority = e.EventType = void 0,
   807→            function(t) {
   808→                t[t.Load = 1] = "Load",
   809→                t[t.Additional = 2] = "Additional",
   810→                t[t.WebVitalsV2 = 3] = "WebVitalsV2"
   811→            }(n || (e.EventType = n = {})),
   812→            function(t) {
   813→                t.High = "high",
   814→                t.Low = "low",
   815→                t.Auto = "auto"
   816→            }(r || (e.FetchPriority = r = {}))
   817→        }
   818→        ,
   819→        791: (t, e, n) => {
   820→            "use strict";
   821→            n.r(e),
   822→            n.d(e, {
   823→                MAX: () => r,
   824→                NIL: () => i,
   825→                parse: () => a,
   826→                stringify: () => u,
   827→                v1: () => v,
   828→                v1ToV6: () => h,
   829→                v3: () => I,
   830→                v4: () => O,
   831→                v5: () => _,
   832→                v6: () => x,
   833→                v6ToV1: () => F,
   834→                v7: () => V,
   835→                validate: () => s,
   836→                version: () => $
   837→            });
   838→            const r = "ffffffff-ffff-ffff-ffff-ffffffffffff"
   839→              , i = "00000000-0000-0000-0000-000000000000"
   840→              , o = /^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-8][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000|ffffffff-ffff-ffff-ffff-ffffffffffff)$/i
   841→              , s = function(t) {
   842→                return "string" == typeof t && o.test(t)
   843→            }
   844→              , a = function(t) {
   845→                if (!s(t))
   846→                    throw TypeError("Invalid UUID");
   847→                let e;
   848→                return Uint8Array.of((e = parseInt(t.slice(0, 8), 16)) >>> 24, e >>> 16 & 255, e >>> 8 & 255, 255 & e, (e = parseInt(t.slice(9, 13), 16)) >>> 8, 255 & e, (e = parseInt(t.slice(14, 18), 16)) >>> 8, 255 & e, (e = parseInt(t.slice(19, 23), 16)) >>> 8, 255 & e, (e = parseInt(t.slice(24, 36), 16)) / 1099511627776 & 255, e / 4294967296 & 255, e >>> 24 & 255, e >>> 16 & 255, e >>> 8 & 255, 255 & e)
   849→            }
   850→              , c = [];
   851→            for (let t = 0; t < 256; ++t)
   852→                c.push((t + 256).toString(16).slice(1));
   853→            function l(t, e=0) {
   854→                return (c[t[e + 0]] + c[t[e + 1]] + c[t[e + 2]] + c[t[e + 3]] + "-" + c[t[e + 4]] + c[t[e + 5]] + "-" + c[t[e + 6]] + c[t[e + 7]] + "-" + c[t[e + 8]] + c[t[e + 9]] + "-" + c[t[e + 10]] + c[t[e + 11]] + c[t[e + 12]] + c[t[e + 13]] + c[t[e + 14]] + c[t[e + 15]]).toLowerCase()
   855→            }
   856→            const u = function(t, e=0) {
   857→                const n = l(t, e);
   858→                if (!s(n))
   859→                    throw TypeError("Stringified UUID is invalid");
   860→                return n
   861→            };
   862→            let d;
   863→            const f = new Uint8Array(16);
   864→            function p() {
   865→                if (!d) {
   866→                    if ("undefined" == typeof crypto || !crypto.getRandomValues)
   867→                        throw new Error("crypto.getRandomValues() not supported. See https://github.com/uuidjs/uuid#getrandomvalues-not-supported");
   868→                    d = crypto.getRandomValues.bind(crypto)
   869→                }
   870→                return d(f)
   871→            }
   872→            const g = {};
